Predicted Breed,ConditionA,ConditionB
shih-tzu,Brachycephalic Syndrome,Eye Problems
dhole,Rabies,Parovirus
rottweiler,Hip dysplasia,Osteosarcoma
pomeranian,Tracheal collapse,Patellar luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scotch_terrier,Cancer,Von Willebrand's Disease
gordon_setter,Bloat,Hypothyroidism
lhasa,progressive retinal atrophy,Cheery eye
dingo,Bloating,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
keeshond,Hip dysplasia,Patellar luxation
norfolk_terrier,Allergies,Cataracts
gordon_setter,Bloat,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
beagle,Cherry Eye,Epilepsy
schipperke,Patellar luxation,Legg-Calve-Perthes disease
kerry_blue_terrier,dermatitis,Hip dysplasia
leonberg,Osteosarcoma,Panosteitis
weimaraner,Hip dysplasia,Bloat
brittany_spaniel,Hip and elbow dysplasia,Epilepsy
siberian_husky,Seizures,Progressive Retinal Atrophy
beagle,Cherry Eye,Epilepsy
chihuahua,Dental Disease,Patellar luxation
bloodhound,Hip/elbow dysplasia,Heart problems
norfolk_terrier,Allergies,Cataracts
shih-tzu,Brachycephalic Syndrome,Eye Problems
malamute,Hip and Elbow Dysplasia,Hypothyroidism
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
gordon_setter,Bloat,Hypothyroidism
scotch_terrier,Cancer,Von Willebrand's Disease
kuvasz,Progressive retinal atrophy,Bloat
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
kuvasz,Progressive retinal atrophy,Bloat
irish_water_spaniel,Lymphoma,Obesity
brabancon_griffon,Luxating Patella,Respiratory Issues
appenzeller,Hip and elbow dysplasia,Gastric torsion
bedlington_terrier,Von Willebrand’s disease,Liver disease
dingo,Bloating,Hip Dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
pekinese,Brachycephalic syndrome,Dry eye syndrome
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
chihuahua,Dental Disease,Patellar luxation
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
cocker_spaniel,Ear infections,Eye diseases
cocker_spaniel,Ear infections,Eye diseases
brittany_spaniel,Hip and elbow dysplasia,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
english_setter,Bloat,Deafness
sussex_spaniel,Hip dysplasia,Ear infections
chihuahua,Dental Disease,Patellar luxation
kerry_blue_terrier,dermatitis,Hip dysplasia
cocker_spaniel,Ear infections,Eye diseases
kuvasz,Progressive retinal atrophy,Bloat
irish_water_spaniel,Lymphoma,Obesity
chihuahua,Dental Disease,Patellar luxation
leonberg,Osteosarcoma,Panosteitis
dingo,Bloating,Hip Dysplasia
norfolk_terrier,Allergies,Cataracts
irish_water_spaniel,Lymphoma,Obesity
komondor,Hip and elbow dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
wire-haired_fox_terrier,Lens luxation ,Patella luxation
great_pyrenees,Neurological Disorders,Hip Dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
appenzeller,Hip and elbow dysplasia,Gastric torsion
pembroke,Hip dysplasia,Intervertebral disc disease
lhasa,progressive retinal atrophy,Cheery eye
bloodhound,Hip/elbow dysplasia,Heart problems
pomeranian,Tracheal collapse,Patellar luxation
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
gordon_setter,Bloat,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
airedale,Hip and elbow dysplasia,Von Willebrand's disease
weimaraner,Hip dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
komondor,Hip and elbow dysplasia,Bloat
komondor,Hip and elbow dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
chihuahua,Dental Disease,Patellar luxation
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
bloodhound,Hip/elbow dysplasia,Heart problems
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
dhole,Rabies,Parovirus
walker_hound,Degenerative Myelopathy,Ectropion
chihuahua,Dental Disease,Patellar luxation
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
border_terrier,GBM,Cushing’s disease
norfolk_terrier,Allergies,Cataracts
sussex_spaniel,Hip dysplasia,Ear infections
weimaraner,Hip dysplasia,Bloat
gordon_setter,Bloat,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
norfolk_terrier,Allergies,Cataracts
dingo,Bloating,Hip Dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dingo,Bloating,Hip Dysplasia
english_setter,Bloat,Deafness
kerry_blue_terrier,dermatitis,Hip dysplasia
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
great_pyrenees,Neurological Disorders,Hip Dysplasia
brabancon_griffon,Luxating Patella,Respiratory Issues
pekinese,Brachycephalic syndrome,Dry eye syndrome
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
kuvasz,Progressive retinal atrophy,Bloat
pomeranian,Tracheal collapse,Patellar luxation
beagle,Cherry Eye,Epilepsy
dingo,Bloating,Hip Dysplasia
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
cocker_spaniel,Ear infections,Eye diseases
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
kerry_blue_terrier,dermatitis,Hip dysplasia
dingo,Bloating,Hip Dysplasia
dhole,Rabies,Parovirus
lhasa,progressive retinal atrophy,Cheery eye
blenheim_spaniel,Mitral valve disease,Syringomyelia
komondor,Hip and elbow dysplasia,Bloat
kerry_blue_terrier,dermatitis,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
leonberg,Osteosarcoma,Panosteitis
bloodhound,Hip/elbow dysplasia,Heart problems
dhole,Rabies,Parovirus
bloodhound,Hip/elbow dysplasia,Heart problems
english_setter,Bloat,Deafness
gordon_setter,Bloat,Hypothyroidism
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
toy_poodle,Hip dysplasia,Progressive retinal atrophy
silky_terrier,Patellar luxation,Tracheal collapse
chihuahua,Dental Disease,Patellar luxation
weimaraner,Hip dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
norfolk_terrier,Allergies,Cataracts
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
sussex_spaniel,Hip dysplasia,Ear infections
lhasa,progressive retinal atrophy,Cheery eye
sussex_spaniel,Hip dysplasia,Ear infections
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
shih-tzu,Brachycephalic Syndrome,Eye Problems
cocker_spaniel,Ear infections,Eye diseases
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
dingo,Bloating,Hip Dysplasia
irish_water_spaniel,Lymphoma,Obesity
beagle,Cherry Eye,Epilepsy
cairn,Genetic kidney problems,Luxating patella
weimaraner,Hip dysplasia,Bloat
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
shih-tzu,Brachycephalic Syndrome,Eye Problems
cocker_spaniel,Ear infections,Eye diseases
sussex_spaniel,Hip dysplasia,Ear infections
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
toy_poodle,Hip dysplasia,Progressive retinal atrophy
english_setter,Bloat,Deafness
dingo,Bloating,Hip Dysplasia
airedale,Hip and elbow dysplasia,Von Willebrand's disease
irish_water_spaniel,Lymphoma,Obesity
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
shih-tzu,Brachycephalic Syndrome,Eye Problems
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
norfolk_terrier,Allergies,Cataracts
standard_schnauzer,Hypothyroidism,Hemophilia
siberian_husky,Seizures,Progressive Retinal Atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
cocker_spaniel,Ear infections,Eye diseases
beagle,Cherry Eye,Epilepsy
miniature_schnauzer,Hyperlipidemia,Urinary Stones
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
shih-tzu,Brachycephalic Syndrome,Eye Problems
leonberg,Osteosarcoma,Panosteitis
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
sussex_spaniel,Hip dysplasia,Ear infections
redbone,Cancer,Heartworm
irish_setter,Hip and elbow dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
pekinese,Brachycephalic syndrome,Dry eye syndrome
beagle,Cherry Eye,Epilepsy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
dingo,Bloating,Hip Dysplasia
tibetan_terrier,Patellar luxation,Primary lens luxation
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
keeshond,Hip dysplasia,Patellar luxation
gordon_setter,Bloat,Hypothyroidism
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
gordon_setter,Bloat,Hypothyroidism
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
shih-tzu,Brachycephalic Syndrome,Eye Problems
norfolk_terrier,Allergies,Cataracts
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
dingo,Bloating,Hip Dysplasia
cairn,Genetic kidney problems,Luxating patella
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
bloodhound,Hip/elbow dysplasia,Heart problems
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
walker_hound,Degenerative Myelopathy,Ectropion
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
dhole,Rabies,Parovirus
airedale,Hip and elbow dysplasia,Von Willebrand's disease
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
siberian_husky,Seizures,Progressive Retinal Atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
cairn,Genetic kidney problems,Luxating patella
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
pomeranian,Tracheal collapse,Patellar luxation
redbone,Cancer,Heartworm
kerry_blue_terrier,dermatitis,Hip dysplasia
chihuahua,Dental Disease,Patellar luxation
pekinese,Brachycephalic syndrome,Dry eye syndrome
shih-tzu,Brachycephalic Syndrome,Eye Problems
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
tibetan_terrier,Patellar luxation,Primary lens luxation
otterhound,Epilepsy,Bloating
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
dhole,Rabies,Parovirus
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
norfolk_terrier,Allergies,Cataracts
pomeranian,Tracheal collapse,Patellar luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
pug,Brachycephalic Airway Syndrome,Skin fold infections
norfolk_terrier,Allergies,Cataracts
blenheim_spaniel,Mitral valve disease,Syringomyelia
weimaraner,Hip dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
silky_terrier,Patellar luxation,Tracheal collapse
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
komondor,Hip and elbow dysplasia,Bloat
cocker_spaniel,Ear infections,Eye diseases
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
great_pyrenees,Neurological Disorders,Hip Dysplasia
collie,Collie Eye Anomaly,Osteochondritis Dissecans
gordon_setter,Bloat,Hypothyroidism
great_pyrenees,Neurological Disorders,Hip Dysplasia
curly-coated_retriever,Hip dysplasia,Eye diseases
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
komondor,Hip and elbow dysplasia,Bloat
lhasa,progressive retinal atrophy,Cheery eye
affenpinscher,patellar luxation,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
affenpinscher,patellar luxation,Hip Dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
gordon_setter,Bloat,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
cairn,Genetic kidney problems,Luxating patella
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
cocker_spaniel,Ear infections,Eye diseases
norfolk_terrier,Allergies,Cataracts
affenpinscher,patellar luxation,Hip Dysplasia
english_setter,Bloat,Deafness
kerry_blue_terrier,dermatitis,Hip dysplasia
chihuahua,Dental Disease,Patellar luxation
weimaraner,Hip dysplasia,Bloat
walker_hound,Degenerative Myelopathy,Ectropion
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
pomeranian,Tracheal collapse,Patellar luxation
lhasa,progressive retinal atrophy,Cheery eye
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
sussex_spaniel,Hip dysplasia,Ear infections
great_pyrenees,Neurological Disorders,Hip Dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
beagle,Cherry Eye,Epilepsy
lhasa,progressive retinal atrophy,Cheery eye
beagle,Cherry Eye,Epilepsy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
irish_setter,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
bloodhound,Hip/elbow dysplasia,Heart problems
irish_water_spaniel,Lymphoma,Obesity
komondor,Hip and elbow dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
